1stFlrSF,2ndFlrSF,BsmtExposure,BsmtFinSF1,BsmtUnfSF,GarageArea,GrLivArea,KitchenQual,LotArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
989,584.0,No,0,884,240,1573,3,6120,0,7,4,884,1935,1995,133000
884,1151.0,No,0,884,434,2035,3,9505,48,5,7,884,2001,2001,222500
1232,0.0,No,660,572,516,1232,2,11120,0,6,6,1232,1984,1984,162500
1098,866.0,No,403,400,483,1964,2,10480,69,6,7,803,1976,1976,205000
792,348.0,No,0,576,0,1140,2,8800,160,7,4,576,1910,2004,96500
894,0.0,No,702,192,450,894,3,9764,0,7,5,894,1967,2003,130000
1512,1142.0,Mn,619,435,619,2654,3,11029,65,7,6,1054,1968,1984,250000
768,0.0,Av,660,108,396,768,2,7200,0,8,5,768,1972,2003,133900
672,n/a,None,0,0,0,912,2,6240,0,5,4,0,1947,1950,80500
1040,1040.0,Av,650,390,504,2080,0,11606,0,5,5,1040,1969,1969,135000
1040,0.0,No,732,308,576,1040,3,12464,0,5,5,1040,1996,1996,152000
1149,467.0,Mn,370,779,216,1616,3,5400,0,7,6,1149,1926,2004,152000
1047,0.0,No,0,641,273,1047,2,10800,0,7,4,641,1885,1995,100000
1803,0.0,No,168,284,484,1803,2,13125,0,4,5,1134,1957,2000,155000
832,0.0,No,0,832,528,832,3,7227,0,6,6,832,1954,1954,105500
894,0.0,No,180,340,384,894,2,7094,0,5,5,894,1966,1966,125000
596,596.0,Mn,0,596,189,1192,2,6402,0,5,5,596,1920,1950,78000
1850,0.0,Gd,1261,572,772,1850,3,16033,112,5,9,1833,2004,2005,326000
899,0.0,No,450,414,288,899,3,7800,0,7,5,864,1967,2004,130000
892,0.0,No,340,524,264,892,2,9477,0,5,5,864,1966,1966,110000
1260,1031.0,Mn,1046,168,506,2291,2,7200,0,6,6,1214,1910,1998,133900
1075,1063.0,No,0,849,360,2138,2,8100,156,5,5,849,1898,1965,106000
926,678.0,No,0,926,470,1604,2,10839,36,5,6,926,1997,1998,181000
887,1134.0,No,0,868,422,2021,3,23257,100,5,7,868,2006,2006,274725
938,0.0,Av,280,167,308,938,2,9200,0,6,5,938,1975,1980,130250
912,514.0,No,0,912,216,1426,3,7642,240,8,7,912,1918,1998,189950
928,992.0,No,220,708,400,1920,2,11345,0,5,5,928,1948,1950,137000
1098,0.0,No,902,196,260,1098,2,7390,0,7,5,1098,1955,1955,135000
729,0.0,No,0,270,0,729,2,4130,0,6,3,270,1935,2003,52000
1252,0.0,No,0,1252,528,1252,3,10721,39,6,6,1252,1959,1959,142000
1584,0.0,No,0,1584,792,1584,2,8944,152,5,5,1584,1967,1967,124000
1506,0.0,No,0,1498,592,1506,1,14587,174,5,9,1498,2008,2008,264132
1709,0.0,Av,1238,460,506,1709,3,5119,65,5,9,1698,1999,2000,328900
1092,0.0,No,895,197,299,1092,2,14850,0,5,5,1092,1957,1957,141000
1746,0.0,Gd,1320,426,758,1746,1,14892,39,5,9,1746,2006,2007,377500
1304,983.0,No,603,701,667,2287,2,15593,21,4,7,1304,1953,1953,225000
789,0.0,No,0,768,200,789,2,10594,0,5,5,768,1926,1950,96500
1041,0.0,No,991,50,270,1041,2,9600,88,6,5,1041,1959,1959,124500
993,915.0,No,0,967,431,1908,3,14191,0,5,8,967,2002,2002,202900
1010,1257.0,No,0,1010,390,2267,3,8068,46,5,6,1010,2002,2002,200000
875,0.0,No,209,506,180,875,2,6120,0,7,5,715,1931,1993,105000
1526,0.0,Av,383,833,364,1526,2,8562,78,6,5,1216,1957,2002,144500
1567,0.0,Gd,1567,0,714,1567,3,9819,32,5,6,1567,1977,1977,196000
1734,1088.0,Gd,0,1734,1020,2822,1,13891,170,5,9,1734,2008,2009,582933
689,689.0,No,141,548,360,1378,3,9600,0,9,7,689,1928,2005,161000
1281,457.0,No,0,715,368,1738,2,12513,0,4,4,715,1920,2007,104900
1164,896.0,No,831,320,521,2060,2,10029,228,5,6,1151,1988,1989,211000
1128,0.0,No,812,124,286,1128,2,9000,0,5,5,936,1954,1954,118000
840,880.0,No,0,840,440,1720,3,8244,48,5,7,840,2004,2004,183500
1050,0.0,No,504,546,338,1050,2,9600,0,6,5,1050,1956,1956,128900
1114,0.0,No,814,300,576,1114,3,13695,78,5,6,1114,2003,2004,155000
1053,n/a,No,567,413,750,1053,1,8973,80,7,5,1008,1958,1991,150000
1593,0.0,Av,1153,440,682,1593,1,4923,120,5,8,1593,2001,2002,286000
1214,n/a,No,695,519,318,1214,2,10355,111,5,5,1214,1967,1967,143000
816,0.0,No,641,175,264,816,3,6600,0,9,5,816,1982,2008,130500
1535,0.0,None,0,0,400,1535,2,7018,0,5,5,0,1979,1979,118858
1360,1360.0,No,1036,140,795,3112,3,25419,16,4,8,1360,1918,1990,235000
1079,840.0,Av,0,1079,685,1919,3,15611,51,5,8,1079,2006,2006,233230
1097,0.0,No,0,1097,672,1097,2,10859,64,5,5,1097,1994,1995,145000
983,767.0,Mn,660,323,423,1750,2,12508,0,7,6,983,1940,1985,160000
483,504.0,No,0,483,288,987,2,1680,0,5,6,483,1972,1972,94500
981,0.0,No,282,664,576,981,2,10530,312,5,6,981,1971,1971,143250
1700,0.0,No,1018,380,447,1700,3,10552,38,5,5,1398,1959,1959,165500
816,0.0,No,708,108,308,816,2,7100,0,7,5,816,1957,1957,129900
944,896.0,No,666,278,622,1840,3,12420,45,5,7,944,2001,2001,230000
1291,1230.0,No,837,105,576,2521,2,3964,20,4,6,942,1973,1973,151400
1002,0.0,No,828,174,902,1002,2,8750,0,6,5,1002,1970,1970,148500
841,n/a,No,0,721,294,841,2,8400,0,4,4,721,1950,1950,82000
996,0.0,Av,747,189,564,996,3,9069,0,6,6,936,1992,1992,147000
1713,0.0,Av,1088,625,856,1713,1,9591,26,5,8,1713,2004,2005,274900
1412,0.0,Mn,1005,387,576,1412,3,11457,0,5,6,1392,1988,1988,175000
1236,0.0,No,600,312,923,1236,2,7407,158,7,6,912,1957,1996,149700
1040,0.0,Gd,633,431,648,1040,2,25286,0,5,4,1064,1963,1963,132250
1616,0.0,No,1180,415,608,1616,3,5389,152,5,8,1595,1995,1996,236500
1414,0.0,No,528,245,601,1414,2,11029,51,8,6,1184,1958,2002,176500
975,975.0,No,649,326,576,1950,3,7399,10,5,7,975,1997,1998,239000
1086,0.0,No,320,404,490,1086,2,10200,0,7,5,1086,1954,2003,144900
1072,504.0,Gd,1309,15,528,1576,3,21384,312,6,5,1324,1923,2004,223500
768,0.0,Av,619,149,624,768,2,7244,0,7,5,768,1970,1970,129500
1381,0.0,No,982,179,676,1381,3,9360,0,7,6,1161,1972,2006,197500
1284,885.0,No,0,1284,647,2169,3,9375,87,5,8,1284,2002,2002,228500
720,n/a,None,0,0,287,720,2,6627,0,6,3,0,1949,1950,72500
1584,1208.0,No,493,1017,520,2792,2,10440,547,7,6,1510,1920,1950,256000
936,0.0,No,0,936,576,936,2,6000,32,4,4,936,1953,1953,93000
1181,0.0,Av,920,38,588,1181,2,10012,0,5,4,1138,1972,1972,137500
1689,0.0,Av,0,1689,954,1689,3,9849,56,6,7,1689,2007,2007,248328
948,0.0,No,732,216,280,948,2,8190,36,6,4,948,1954,1954,119000
756,756.0,No,420,336,440,1512,3,2117,32,5,6,756,2000,2000,168500
894,0.0,No,492,402,450,894,2,8724,0,5,5,894,1968,1968,129000
932,920.0,No,822,78,644,1852,3,8640,108,5,7,900,2009,2009,252678
845,0.0,None,0,0,290,845,2,11500,0,3,4,0,1957,1957,84000
774,0.0,No,544,0,0,774,3,4270,0,6,3,544,1931,2006,79000
2053,1185.0,Av,816,1217,666,3238,3,14720,86,5,8,2033,1995,1996,410000
1232,n/a,Av,724,508,632,1232,3,7314,0,5,7,1232,2007,2007,194500
1164,0.0,No,0,1164,528,1164,2,9600,0,5,7,1164,1969,1969,140000
912,336.0,No,324,588,160,1248,2,9439,0,5,5,912,1930,1950,87000
1687,0.0,Av,353,60,572,1687,2,57200,0,5,5,747,1948,1950,160000
860,1100.0,No,625,235,440,1960,3,7851,48,5,6,860,2002,2002,216500
546,n/a,No,273,0,286,1092,2,2217,0,4,4,546,1970,1970,88000
894,0.0,No,552,342,400,894,2,9450,0,5,4,894,1954,1954,110000
1479,0.0,Av,1013,440,558,1479,3,10665,29,5,7,1453,2003,2003,226000
1060,0.0,Mn,188,204,270,1060,3,8246,90,8,5,1060,1968,2001,154000
1436,0.0,Mn,946,490,484,1436,3,8450,98,5,7,1436,2004,2004,210000
1044,0.0,Av,0,540,504,1044,0,8712,0,5,5,540,1952,1952,55993
880,888.0,Mn,390,490,320,1768,2,10800,341,7,7,880,1914,1970,163000
816,0.0,Av,538,278,432,816,2,5890,0,8,6,816,1930,2007,120500
774,656.0,No,250,134,400,1430,2,7750,0,5,7,384,2000,2000,180000
1867,0.0,No,379,470,303,1867,2,10708,0,5,5,1617,1955,1993,190000
1500,0.0,Av,1070,286,648,1500,3,4045,20,5,7,1356,2006,2006,246578
1100,0.0,No,419,375,312,1100,2,12493,0,5,4,1100,1960,1960,141000
816,0.0,Gd,546,270,264,816,2,8314,0,7,5,816,1982,1982,124500
1328,n/a,Gd,967,383,308,1328,2,16905,104,6,5,1350,1959,1959,170000
1728,568.0,Gd,1338,384,842,2296,1,13478,274,5,10,1722,2008,2008,451950
864,0.0,No,167,697,572,864,2,8172,0,7,5,864,1955,1990,115000
1266,0.0,No,0,1257,453,1266,3,7500,144,5,7,1257,2005,2005,176000
858,n/a,No,614,244,0,858,2,8125,0,4,4,858,1971,1971,88000
832,878.0,No,426,406,506,1710,3,9291,70,5,6,832,1993,1993,187000
772,351.0,No,0,732,264,1123,2,6060,0,5,4,732,1939,1950,100000
953,694.0,No,0,953,460,1647,2,7917,40,5,6,953,1999,2000,175000
874,0.0,No,510,354,288,874,2,9858,0,6,5,864,1968,1968,130000
1788,0.0,Av,0,1753,522,1788,1,11838,151,5,8,1753,2001,2001,236500
1839,n/a,No,1186,291,416,1839,3,14442,87,7,6,1477,1957,2004,257500
1088,780.0,No,381,399,484,1868,3,10304,96,7,5,780,1976,1976,197500
1712,0.0,No,528,1098,588,1712,2,8393,54,5,5,1626,1959,2005,145000
561,668.0,No,285,276,462,1229,2,1300,0,6,6,561,1980,1980,124000
1600,0.0,No,0,1566,890,1600,3,14230,56,5,8,1566,2007,2007,256300
916,684.0,Av,0,916,460,1600,2,8773,38,5,6,916,1997,1997,169000
896,448.0,No,0,896,240,1344,2,6240,114,4,5,896,1936,1950,115000
1126,0.0,Av,767,266,540,1126,1,15611,0,6,5,1126,1977,1977,175000
923,0.0,No,658,218,264,923,2,6951,0,5,5,876,1984,1985,119500
616,0.0,No,616,0,205,616,2,6000,0,7,5,616,1921,1950,89000
1800,0.0,No,0,1800,0,1800,2,8000,0,4,5,1800,1961,1961,141000
1505,0.0,No,1024,481,505,1505,2,12160,0,4,6,1505,1953,1953,149500
1647,0.0,Mn,1283,0,621,1647,3,12984,0,6,5,1430,1977,1977,217500
1132,0.0,No,1024,108,451,1132,3,7024,64,5,4,1132,2005,2005,176000
928,836.0,No,821,107,470,1764,3,15426,99,5,6,928,1997,1997,231500
1088,441.0,None,0,0,240,1529,2,8405,0,3,4,0,1945,1950,98000
1699,748.0,No,0,804,336,2447,3,9638,0,7,6,804,1919,1990,169000
1504,0.0,No,16,1330,457,1504,3,3182,0,5,7,1346,2005,2006,181000
1163,0.0,No,256,906,220,1163,2,5820,98,8,3,1162,1955,2005,126175
769,756.0,No,436,320,440,1525,3,2117,0,5,6,756,2000,2000,177000
935,0.0,No,560,0,288,935,2,13526,0,6,5,935,1965,1965,137000
813,0.0,No,0,813,270,813,3,5684,113,8,6,813,1930,2005,110000
1112,896.0,No,603,293,230,2008,1,7800,0,8,5,896,1948,2002,225000
1532,797.0,No,1085,390,514,2329,3,11839,121,5,7,1475,1990,1990,262280
910,648.0,No,420,490,282,1558,2,13710,0,5,5,910,1950,1950,152000
832,832.0,No,194,638,528,1664,2,10140,28,5,7,832,1976,1976,162900
2110,0.0,No,1065,1045,522,2110,1,11160,0,5,7,2110,1968,1968,244000
905,881.0,No,648,176,684,1786,3,9337,162,5,6,824,1997,1997,204750
925,550.0,No,548,36,336,1475,2,2665,26,6,5,757,1977,1977,127000
811,576.0,No,0,811,256,1387,3,6000,0,4,5,811,1954,1954,93000
976,732.0,No,0,976,380,1708,3,3363,40,5,7,976,2004,2004,130000
1085,649.0,No,600,312,440,1734,3,9786,0,7,6,912,1962,1981,159000
1766,648.0,No,664,290,520,2414,2,10800,0,4,5,954,1900,1970,160000
933,975.0,No,642,273,493,1908,3,8750,133,5,7,915,1994,1995,210000
1283,0.0,No,504,319,506,1283,2,7763,0,7,5,931,1962,1980,140000
1212,0.0,No,0,1212,573,1212,3,9100,0,5,7,1212,2001,2001,178000
952,596.0,No,0,952,672,1548,1,7264,0,7,7,952,1925,2007,205000
980,n/a,Av,400,100,384,980,2,9750,0,5,5,980,1967,1967,135500
1811,n/a,No,296,230,470,1811,1,14115,0,7,6,1073,1956,2004,230000
1056,0.0,No,1056,0,384,1056,2,8900,42,4,4,1056,1966,1966,107000
1234,0.0,Av,0,1234,484,1234,3,11049,30,5,8,1234,2007,2007,179900
630,672.0,No,0,630,440,1302,2,2016,0,5,5,630,1970,1970,106000
1035,371.0,No,0,319,0,1406,0,7920,144,7,6,319,1920,1950,89500
858,0.0,Av,685,173,576,858,2,7252,0,5,5,858,1982,1982,134900
1182,1142.0,No,998,177,736,2324,1,11924,21,5,9,1175,2005,2006,345000
910,0.0,Av,0,105,414,910,3,8892,0,7,5,105,1953,1996,116000
798,813.0,Gd,674,0,442,1611,2,9760,128,6,6,780,1964,1964,167900
684,876.0,Av,0,684,400,1560,3,11911,38,5,6,684,2005,2005,174000
2020,0.0,None,0,0,630,2020,2,8400,0,5,5,0,1977,1977,144000
1338,0.0,Mn,616,722,582,1338,3,4920,0,5,8,1338,2001,2001,213500
1188,0.0,No,593,595,312,1188,2,26142,39,7,5,1188,1962,1962,157900
1459,0.0,No,0,1459,527,1459,3,8749,39,5,7,1459,2002,2002,192000
1306,954.0,Gd,1201,105,533,2260,3,14000,44,5,7,1306,1996,1997,328000
1430,0.0,No,0,1413,605,1430,3,16285,33,5,7,1413,2001,2002,187100
996,0.0,No,290,706,0,996,2,13907,0,6,5,996,1940,1969,108000
1092,0.0,No,787,305,504,1092,2,8250,0,7,6,1092,1964,1964,145000
625,625.0,No,0,625,625,1250,3,4017,54,5,7,625,2006,2007,171900
864,864.0,No,0,864,572,1728,3,9313,56,5,7,864,2004,2004,190000
924,0.0,No,0,924,280,924,2,7990,0,6,5,924,1975,1975,110000
1199,0.0,No,300,899,530,1199,3,7892,63,5,6,1199,1993,1993,153900
948,0.0,No,0,948,300,948,2,8978,0,5,5,948,1968,1968,108000
925,0.0,No,338,121,429,925,2,9100,0,6,5,925,1965,1965,117500
835,0.0,No,108,350,366,835,2,10625,0,5,5,458,1920,1950,83000
1580,886.0,No,0,1580,610,2466,3,11143,214,5,8,1580,2004,2005,340000
1216,941.0,No,445,479,487,2157,3,14200,66,6,7,924,1966,1966,226000
1060,0.0,No,840,200,572,1060,2,4224,110,7,5,1040,1976,1976,129900
2633,0.0,Gd,1282,1351,804,2633,1,11400,140,5,10,2633,2001,2002,466500
1048,n/a,No,0,993,280,1048,2,6380,0,6,5,993,1922,1950,113000
953,711.0,No,0,953,460,1664,2,8121,40,5,6,953,2000,2000,172400
784,0.0,No,0,784,360,784,2,9000,0,3,6,784,1928,1950,76000
1279,0.0,No,641,276,473,1279,2,10125,83,6,6,1196,1977,1977,171500
1229,0.0,No,1059,75,284,1229,2,17140,0,6,4,1134,1956,1956,135000
1268,0.0,No,540,728,244,1268,2,7800,98,6,5,1268,1954,1954,132000
1428,0.0,No,0,1428,480,1428,3,11639,120,5,7,1428,2007,2008,182000
1125,0.0,Av,631,410,352,1125,2,7200,0,6,6,1041,1976,1976,125000
1008,0.0,No,486,522,275,1008,2,11425,0,6,5,1008,1954,1954,137000
1630,0.0,Gd,0,1622,860,1630,1,10226,42,5,8,1622,2008,2008,295493
864,864.0,No,503,361,673,1728,3,8791,56,5,6,864,2003,2003,207500
1211,0.0,No,250,210,322,1211,2,8250,63,5,5,952,1968,1968,134000
1040,0.0,No,369,671,286,1040,2,7560,0,5,5,1040,1959,1959,133700
1707,0.0,No,0,1686,511,1707,2,16669,64,6,8,1686,1981,1981,228000
955,n/a,No,0,935,462,1632,2,9084,28,5,7,935,1998,1998,176500
1392,0.0,No,1302,90,528,1392,2,11341,0,6,5,1392,1957,1996,121500
1319,0.0,No,428,0,270,1319,2,10634,0,6,5,608,1953,1953,123000
742,742.0,No,0,742,390,1484,3,12589,24,5,6,742,2005,2005,174000
971,0.0,Gd,523,448,300,971,2,9920,0,6,5,971,1969,1969,128500
1062,0.0,Av,539,490,539,1062,2,11333,0,5,6,1029,1976,1976,146800
980,0.0,Gd,945,0,0,980,2,9400,0,5,6,945,1975,1975,127500
1405,0.0,No,0,1405,478,1405,3,3136,36,5,7,1405,2003,2003,171750
959,712.0,No,786,173,472,1671,2,10852,38,5,6,959,2000,2000,173000
1074,0.0,No,788,268,495,1074,2,10140,88,6,5,1056,1975,1975,153500
1547,720.0,None,0,0,672,2320,2,14762,144,6,5,0,1948,1950,169000
918,0.0,No,0,918,264,918,2,7892,0,5,6,918,1979,1979,99500
1437,0.0,Gd,1157,280,528,1437,3,10768,21,8,5,1437,1976,2004,218000
1069,0.0,No,360,709,440,1069,2,4043,55,5,6,1069,1977,1977,127500
829,727.0,No,298,429,441,1556,2,11700,0,6,6,727,1968,1968,154000
824,1070.0,No,624,193,510,1894,3,11316,40,5,7,817,2002,2003,214900
1973,0.0,Av,0,1935,895,1973,3,14226,45,5,8,1935,2006,2006,395000
1898,1080.0,No,0,710,564,2978,3,11275,0,7,7,710,1967,2007,242000
848,0.0,Av,662,186,420,848,3,4438,0,5,6,848,2004,2004,149000
804,670.0,No,0,384,400,1474,2,8530,72,5,7,384,1995,1996,168500
1056,0.0,No,480,108,260,1056,2,9250,0,7,5,1056,1954,2005,139400
902,0.0,Av,301,239,484,902,2,8885,0,5,5,864,1983,1983,131000
1032,0.0,Av,605,427,564,1032,2,10395,0,6,6,1032,1978,1978,148000
1077,0.0,No,0,961,338,1077,2,8967,0,2,5,961,1920,1950,67000
1235,0.0,No,600,635,480,1235,2,8500,0,3,5,1235,1961,1961,98600
1442,0.0,Mn,738,172,719,1442,3,10357,244,5,7,910,1990,1991,179900
483,504.0,No,387,96,264,987,2,1680,0,5,6,483,1971,1971,85400
1004,0.0,Gd,975,0,504,1004,2,10530,0,5,6,975,1977,1977,135000
1006,0.0,No,288,718,0,1006,2,9000,24,3,5,1006,1959,1959,80000
936,780.0,No,210,570,0,1716,0,5687,184,6,5,780,1912,2000,135900
860,n/a,No,0,860,565,1720,3,11645,70,5,7,860,2004,2004,196500
960,0.0,No,250,710,308,960,0,6000,0,4,4,960,1920,1950,108500
1604,0.0,No,1334,270,660,1604,3,8814,110,5,7,1604,2006,2006,220000
2217,0.0,Gd,351,1043,621,2217,3,15865,207,6,8,2217,1970,1970,268000
1844,0.0,Av,1110,734,540,1844,3,16381,73,5,6,1844,1969,1969,223000
799,772.0,No,0,799,380,1571,2,7837,40,7,6,799,1993,1994,178000
1479,0.0,No,0,1468,577,1479,3,9382,25,5,7,1468,1999,2000,191000
1619,167.0,Gd,1249,103,529,1786,2,164660,0,6,5,1499,1965,1965,228950
1632,0.0,No,620,0,338,1632,2,9600,0,6,6,1240,1958,1988,139000
866,902.0,Av,20,846,578,1768,3,10769,105,5,8,866,2007,2007,212000
1096,0.0,Mn,75,230,299,1096,2,15870,32,5,5,1096,1969,1969,138800
1236,857.0,No,0,791,542,2093,2,20544,63,6,7,791,1986,1991,215000
660,688.0,No,512,148,453,1348,2,7590,108,5,6,660,1966,1966,155000
728,728.0,Av,648,80,410,1456,3,8199,18,5,7,728,2005,2005,189000
1600,0.0,Gd,1277,207,319,1600,2,16321,258,6,5,1484,1957,1997,207500
1700,0.0,Av,340,1342,544,1700,3,9135,23,5,6,1682,2003,2003,200000
808,785.0,No,0,808,389,1593,2,9636,40,5,6,808,1992,1993,178000
1363,0.0,No,650,178,288,1363,2,14559,42,7,5,1008,1951,2000,164900
855,586.0,No,311,544,440,1441,2,2289,0,6,6,855,1978,1978,148500
1710,0.0,Gd,1400,310,866,1710,3,13891,102,5,8,1710,2007,2008,372402
1222,888.0,No,695,253,463,2110,3,8880,130,5,7,948,1994,2002,205000
725,754.0,No,533,192,475,1479,3,13517,44,8,6,725,1976,2005,130500
767,0.0,Av,584,0,367,767,2,4058,40,5,7,723,1998,1998,133000
664,n/a,Av,554,100,426,1496,3,17104,24,5,7,654,2006,2006,179665
1567,0.0,Av,1154,366,648,1567,1,3982,0,5,8,1520,2006,2006,264561
1148,0.0,Mn,210,219,308,1148,2,6420,0,7,5,980,1952,1952,123500
1120,850.0,Mn,0,1085,753,1970,1,11065,74,5,8,1085,2006,2006,281000
1453,1357.0,No,482,971,750,2810,3,9572,0,5,8,1453,1990,1990,302000
1470,n/a,No,986,484,696,2630,3,9200,66,5,8,1470,1998,1998,315000
1105,1169.0,No,443,662,480,2274,2,11600,0,5,5,1105,1960,1960,154300
1261,0.0,No,662,599,433,1261,2,9120,0,6,6,1261,1958,1958,163000
1486,0.0,No,637,849,480,1486,2,9937,0,7,5,1486,1964,1999,167000
773,0.0,No,570,203,240,773,2,7677,0,5,5,773,1953,1953,110000
1537,0.0,No,0,1319,462,1537,3,8400,36,9,6,1319,1962,2005,174000
866,913.0,Av,0,866,546,1779,3,10400,36,5,7,866,1998,1998,197900
1225,0.0,No,569,381,0,1225,2,9320,0,5,4,950,1959,1959,128950
848,0.0,Av,659,189,420,848,3,4435,0,5,6,848,2003,2003,131500
780,596.0,No,0,780,198,1376,2,8600,0,6,6,780,1937,1950,119500
742,729.0,No,381,348,440,1471,2,3230,24,5,6,729,1999,1999,172500
869,0.0,No,0,440,0,869,0,5900,0,7,4,440,1923,1958,85500
729,729.0,No,419,310,440,1458,2,3230,32,5,6,729,1999,1999,176000
894,0.0,No,762,102,440,894,2,13350,0,5,5,864,1974,1974,142500
885,833.0,No,0,832,427,1718,2,10141,94,5,7,832,1998,1998,185000
1701,0.0,Gd,1390,0,611,1701,2,16647,0,5,5,1390,1975,1981,171000
864,0.0,No,600,264,576,864,2,12735,0,5,4,864,1972,1972,111250
1094,761.0,No,0,528,512,1855,2,9600,100,7,6,528,1976,1994,187000
1651,0.0,No,1398,0,616,1651,2,12416,0,5,6,1606,1986,1986,184000
612,612.0,Av,0,612,528,1224,3,3951,234,5,6,612,2009,2009,164500
928,0.0,No,308,620,288,928,2,6000,0,6,5,928,1957,1957,112500
372,720.0,None,0,0,0,1092,0,5600,0,5,4,0,1930,1950,55000
832,809.0,No,16,712,546,1641,1,9600,0,7,7,728,1925,1990,178000
708,708.0,No,404,304,776,1416,2,11700,169,6,6,708,1968,1968,179900
1058,846.0,Av,546,512,736,1904,1,10927,60,5,8,1058,2005,2005,275000
936,0.0,No,248,448,308,936,2,5868,0,7,5,936,1956,2000,129000
716,840.0,No,81,23,452,1556,2,1950,0,6,6,716,1980,1980,151000
864,0.0,No,120,744,400,864,2,19138,0,5,4,864,1951,1951,141000
1654,0.0,No,986,668,900,1654,3,8125,136,5,7,1654,2002,2002,230000
1416,0.0,No,0,816,576,1416,3,25339,0,7,5,816,1918,2007,112000
1268,1097.0,Mn,1163,89,856,2365,3,9430,128,5,8,1252,1999,1999,337000
1067,0.0,No,442,625,436,1067,3,9600,0,7,4,1067,1950,1995,128000
1318,584.0,None,0,0,539,1902,2,8930,0,5,6,0,1978,1978,112000
1557,0.0,Gd,0,1374,420,1557,3,3196,20,5,7,1374,2003,2004,234000
1195,644.0,No,0,1195,486,1839,2,16770,81,5,7,1195,1998,1998,221000
